IV_QC,Seal Resistance,Seal Count,Pre-pulse Leak,Series Resistance,Cap,Seal Resistance Value,Seal Count Value,Pre-pulse Leak Value,Series Resistance Value,Cap Value,cell qc,Well ID,Auto QC,Manual QC,match,Valid QC
0,1,1,1,1,1,6648.306571428571,0,9.416982,1.651760142857143,6.383076714285715,1,A01,0,0,1,F
0,1,1,1,0,1,1858.914857142857,0,9.131590999999998,197.65464285714287,7.833138714285714,0,B01,0,0,1,F
0,0,0,1,0,0,384.79855714285713,7,12.39839,,,0,C01,0,0,1,F
1,1,1,1,1,1,3160.275857142857,0,18.545900000000003,5.241528142857143,12.273835714285717,1,D01,1,1,1,T
0,1,1,1,0,1,10153.361428571428,0,10.58328,44.15695571428572,4.906511571428572,0,E01,0,0,1,F
1,1,1,1,1,1,5052.851571428571,0,10.83976,18.02260714285714,20.11642714285714,1,F01,1,1,1,T
0,1,1,1,0,0,15013.152142857143,0,10.96609,,,0,G01,0,0,1,F
0,1,1,1,0,0,3971.136142857143,0,13.70761,52.952262857142856,2.3040234285714285,0,H01,0,0,1,F
0,1,1,1,0,0,3422.819857142857,0,15.40891,23.044017142857143,3.603678714285714,0,I01,0,0,1,F
1,1,1,1,1,1,53709.79714285714,0,12.60011,4.682038571428572,11.443452857142857,1,J01,1,1,1,T
1,1,1,1,1,1,1383.1045714285715,0,13.82348,10.399918571428572,12.271975714285716,1,K01,1,1,1,T
1,1,1,1,1,1,6614.351,0,13.91041,5.200289142857143,15.293524285714286,1,L01,1,1,1,T
1,1,1,1,1,1,2083.686142857143,0,13.58614,16.744205714285716,7.772984142857143,1,M01,1,1,1,T
1,1,1,1,1,1,2071.1357142857146,0,20.46972,4.367514142857143,7.388423571428571,1,N01,1,1,1,T
0,1,1,1,1,0,14400.191571428571,0,12.4344,1.0,2.445579,0,O01,0,0,1,F
1,1,1,1,1,1,3707.255285714286,0,10.79544,1.0,6.657239000000001,1,P01,1,1,1,T
0,1,1,1,1,0,7362.842142857143,0,25.0341,1.0,1.4385117142857142,0,A02,0,0,1,F
0,0,0,1,0,0,131.94024285714286,7,11.73494,99.571565,134.63936666666666,0,B02,0,0,1,F
1,1,1,1,1,1,6437.393857142858,0,13.75221,5.623870142857143,13.752407142857145,1,C02,1,1,1,T
1,1,1,1,1,1,5684.670714285714,0,10.81332,5.932141,9.508735428571429,1,D02,1,1,1,T
1,1,1,1,1,1,3431.243428571429,0,10.69398,6.535333571428572,11.781247142857143,1,E02,1,1,1,T
0,1,1,1,0,0,7104.709,0,12.07098,73.62931285714285,2.629839142857143,0,F02,0,0,1,F
1,1,1,1,1,1,8263.342,0,21.8249,6.307231428571428,9.328377857142858,1,G02,1,1,1,T
0,1,1,1,1,1,1711.520142857143,0,15.10954,11.531034142857145,16.363385714285716,1,H02,0,0,1,F
1,1,1,1,1,1,1339.8424285714286,0,24.21526,8.973143285714286,10.540074285714288,1,I02,1,1,1,T
0,1,1,1,1,1,6076.319285714286,0,15.294330000000002,4.196938142857142,17.47273714285714,1,J02,0,0,1,F
1,1,1,1,1,1,1973.833,0,17.11878,5.730498571428572,14.945784285714284,1,K02,1,1,1,T
1,1,1,1,1,1,2555.494714285714,0,20.2425,11.919567142857144,14.328990000000005,1,L02,1,1,1,T
1,1,1,1,1,1,3752.039285714286,0,12.58648,18.439125714285712,6.639672714285714,1,M02,1,1,1,T
0,1,1,1,0,0,9659.266857142857,0,12.04445,,,0,N02,0,0,1,F
1,1,1,1,1,1,3287.421142857143,0,13.73372,7.453615428571428,7.992526571428572,1,O02,1,1,1,T
1,1,1,1,1,1,2795.534285714286,0,10.72848,4.597507714285714,16.217177142857143,1,P02,1,1,1,T
1,1,1,1,1,1,8842.083857142856,0,12.38006,3.3997274285714285,13.03321,1,A03,1,1,1,T
1,1,1,1,1,1,2936.344,0,10.36856,6.061094,13.614845714285714,1,B03,1,1,1,T
0,0,0,1,0,0,159.6765,7,12.32358,,,0,C03,0,0,1,F
1,1,1,1,1,1,2372.9135714285712,0,13.8258,18.777684285714287,7.677147571428572,1,D03,1,1,1,T
0,1,1,1,1,1,1610.3924285714286,0,15.50391,14.395857142857144,10.035103571428571,1,E03,0,1,0,F
0,1,1,1,1,0,9284.568285714286,0,12.296600000000002,1.0,2.4427129999999995,0,F03,0,0,1,F
1,1,1,1,1,1,3957.665571428571,0,13.77329,5.288710285714285,15.248278571428571,1,G03,1,1,1,T
1,1,1,1,1,1,3357.648714285714,0,11.98466,4.586783714285715,22.43169285714286,1,H03,1,1,1,T
0,0,0,1,1,0,381.2903142857143,7,18.41177,3.793721142857143,60.228028571428574,0,I03,0,0,1,F
0,1,1,1,0,0,837.4898,0,18.25124,,,0,J03,0,0,1,F
0,1,1,1,0,1,1606.977,0,13.64482,21.49065,10.72926714285714,0,K03,0,0,1,F
1,1,1,1,1,1,911.2819571428572,0,15.130579999999998,9.825285571428571,14.00667714285714,1,L03,1,1,1,T
1,1,1,1,1,1,1510.2234285714285,0,14.83562,5.710373857142857,32.401140000000005,1,M03,1,1,1,T
1,1,1,1,1,1,2449.008428571429,0,12.34799,1.477734428571429,10.595052857142855,1,N03,1,1,1,T
0,1,1,1,1,1,3054.377428571429,0,13.70312,1.0,6.242138714285714,1,O03,0,1,0,F
0,1,1,1,0,0,19948.29,0,12.46342,,,0,P03,0,0,1,F
0,1,1,1,1,1,16195.955714285716,0,13.96337,12.20675142857143,5.566180571428572,1,A04,0,0,1,F
1,1,1,1,1,1,5312.625285714286,0,13.58,5.032813857142857,23.24364,1,B04,1,1,1,T
0,1,1,1,1,1,7565.1425714285715,0,10.83113,5.865901428571428,7.933500142857143,1,C04,0,0,1,F
1,1,1,1,1,1,3798.587,0,12.07895,5.023737142857143,15.355425714285715,1,D04,1,1,1,T
0,1,1,1,1,1,3460.217571428572,0,13.79092,12.864095714285714,35.18469142857142,1,E04,0,0,1,F
0,1,1,1,0,1,7314.317,0,10.67076,20.315134285714286,5.471207714285715,0,F04,0,0,1,F
0,1,1,1,1,1,4074.456285714286,0,14.94467,13.808618571428571,11.373085714285711,1,G04,0,0,1,F
1,1,1,1,1,1,2942.6955714285714,0,13.72449,5.488099428571428,16.003838571428574,1,H04,1,1,1,T
0,1,1,1,0,0,1491.7445714285714,0,12.12737,,,0,I04,0,0,1,F
0,0,0,1,0,0,207.13314285714287,7,10.62121,,,0,J04,0,0,1,F
1,1,1,1,1,1,2904.302571428572,0,18.54095,5.873374,13.965802857142858,1,K04,1,1,1,T
1,1,1,1,1,1,4785.1564285714285,0,10.94548,12.052555714285717,9.459778428571427,1,L04,1,1,1,T
1,1,1,1,1,1,3937.761142857143,0,15.27579,14.762462857142856,13.214841428571429,1,M04,1,1,1,T
1,1,1,1,1,1,2773.588714285714,0,14.13619,7.339174571428572,17.33671,1,N04,1,1,1,T
1,1,1,1,1,1,759.0303857142858,0,10.71475,5.842188428571428,16.036511428571433,1,O04,1,1,1,T
1,1,1,1,1,1,5634.370857142858,0,13.70364,9.455967714285714,10.81005,1,P04,1,1,1,T
1,1,1,1,1,1,3977.267571428571,0,20.18621,5.081631571428572,22.29476285714286,1,A05,1,1,1,T
0,1,1,1,1,1,3811.307571428571,0,15.18876,4.9549134285714285,30.08505285714285,1,B05,0,1,0,F
1,1,1,1,1,1,2985.471571428571,0,16.64257,5.491652571428572,15.871657142857144,1,C05,1,1,1,T
1,1,1,1,1,1,2227.5974285714287,0,20.13792,12.93845,16.238490000000002,1,D05,1,1,1,T
1,1,1,1,1,1,7055.728571428572,0,12.01238,15.15036,11.626777142857144,1,E05,1,1,1,T
1,1,1,1,1,1,3950.6284285714287,0,10.79967,12.034564285714286,9.619913142857142,1,F05,1,1,1,T
1,1,1,1,1,1,2144.221,0,15.47955,4.449479714285714,23.11703,1,G05,1,1,1,T
1,1,1,1,1,1,3820.646857142857,0,15.40581,4.818276571428572,35.04134428571428,1,H05,1,1,1,T
1,1,1,1,1,1,4434.649857142857,0,15.41787,5.180779714285714,13.697655714285714,1,I05,1,1,1,T
1,1,1,1,1,1,2337.787857142857,0,18.47423,4.905470571428572,15.281107142857142,1,J05,1,1,1,T
0,1,1,1,1,0,19659.577142857142,0,16.86605,1.0,1.742703142857143,0,K05,0,0,1,F
1,1,1,1,1,1,4034.088285714286,0,10.92746,6.175378857142857,11.966319999999998,1,L05,1,1,1,T
1,1,1,1,1,1,1795.452,0,17.02685,4.549299857142858,21.980078571428567,1,M05,1,1,1,T
0,1,1,1,1,1,2082.395857142857,0,16.660259999999997,9.566861142857144,13.809642857142858,1,N05,0,0,1,F
1,1,1,1,1,1,5602.458,0,12.38884,13.45651,8.016366571,1,O05,1,1,1,T
1,1,1,1,1,1,2832.155142857143,0,10.88678,5.510571571428572,10.079280285714288,1,P05,1,1,1,T
1,1,1,1,1,1,12513.881428571429,0,13.65708,6.977457,11.549342857142856,1,A06,1,1,1,T
0,1,1,1,0,0,15914.657142857144,0,12.25463,,,0,B06,0,0,1,F
1,1,1,1,1,1,5431.271571428571,0,13.61324,13.505815714285715,9.087464571428573,1,C06,1,1,1,T
1,1,1,1,1,1,7241.666142857142,0,15.411080000000002,12.12352142857143,8.951267571428572,1,D06,1,1,1,T
1,1,1,1,1,1,3258.697,0,12.24993,7.616261857142857,15.063635714285711,1,E06,1,1,1,T
1,1,1,1,1,1,3012.5517142857143,0,13.89913,7.060559142857143,10.029029571428572,1,F06,1,1,1,T
1,1,1,1,1,1,6664.613857142857,0,10.80649,8.145642,8.199128,1,G06,1,1,1,T
0,1,1,1,0,1,5477.945,0,9.531539,20.07901525,21.1421625,0,H06,0,0,1,F
0,1,1,1,0,0,1662.141142857143,0,15.28114,39.52832714285714,2.271420571428572,0,I06,0,0,1,F
1,1,1,1,1,1,2467.1492857142857,0,14.27899,5.085581,14.615004285714283,1,J06,1,1,1,T
0,1,1,1,0,0,4688.496714285714,0,9.150987,,,0,K06,0,0,1,F
0,0,0,1,0,0,193.33737142857143,7,12.2926,113.9791,69.68416571428571,0,L06,0,0,1,F
0,1,1,1,0,0,26783.664285714287,0,11.69586,,,0,M06,0,0,1,F
0,1,1,1,1,1,4059.609428571429,0,13.76935,11.460721428571429,24.663241428571425,1,N06,0,1,0,F
1,1,1,1,1,1,925.0829285714284,0,17.023690000000002,7.144564,23.99920714285714,1,O06,1,1,1,T
0,1,1,1,1,1,1805.1354285714283,0,18.62863,12.134752857142855,44.89958857142858,1,P06,0,0,1,F
1,1,1,1,1,1,6140.182714285714,0,15.35344,6.625107428571428,14.86518,1,A07,1,1,1,T
1,1,1,1,1,1,5194.1107142857145,0,16.627940000000002,11.48563,12.42975142857143,1,B07,1,1,1,T
1,1,1,1,1,1,6239.242,0,10.40268,6.6571424285714285,13.39121,1,C07,1,1,1,T
1,1,1,1,1,1,3149.534142857143,0,10.60538,9.205174714285716,22.553751428571424,1,D07,1,1,1,T
0,1,1,1,0,0,532.0739142857143,1,17.20117,,,0,E07,0,0,1,F
0,0,0,1,0,0,2.9543515714285715,7,31.32801,,,0,F07,0,0,1,F
0,1,1,1,1,0,9160.719714285717,0,12.20086,1.1234927142857143,4.362475857142858,0,G07,0,0,1,F
0,0,0,1,1,1,193.7470857142857,7,15.07173,4.130870285714286,4.517406142857143,0,H07,0,0,1,F
1,1,1,1,1,1,2161.609428571429,0,12.364,5.708113571428572,18.04126857142857,1,I07,1,1,1,T
0,0,0,1,0,0,88.26266142857143,7,15.77949,54.39400285714286,98.26791428571428,0,J07,0,0,1,F
1,1,1,1,1,1,3378.102142857143,0,12.42752,9.043552857142856,14.89353714285714,1,K07,1,1,1,T
1,1,1,1,1,1,799.0164571428572,0,22.83805,8.821885,30.92208285714285,1,L07,1,1,1,T
1,1,1,1,1,1,3800.457857142857,0,13.8471,5.775336857142857,37.53776285714285,1,M07,1,1,1,T
0,0,0,1,0,1,270.5169142857143,7,9.328763,143.1040142857143,18.516927142857146,0,N07,0,0,1,F
1,1,1,1,1,1,1019.6468285714284,0,16.95763,10.866961428571429,5.268177857142857,1,O07,1,1,1,T
1,1,1,1,1,1,2248.365714285714,0,13.65431,8.344887571428572,10.681104285714284,1,P07,1,1,1,T
1,1,1,1,1,1,11886.208571428571,0,12.57448,9.113709428571427,15.013334285714285,1,A08,1,1,1,T
0,1,1,1,0,0,6721.576142857142,0,13.87985,,,0,B08,0,0,1,F
0,1,1,1,1,1,4239.890857142857,0,13.99729,10.814034285714284,12.17712285714286,1,C08,0,0,1,F
1,1,1,1,1,1,1762.1265714285714,0,17.14079,5.578086,9.467194571428571,1,D08,1,1,1,T
0,1,1,1,1,1,4117.814857142857,0,12.19548,4.906022142857143,14.510051428571428,1,E08,0,0,1,F
0,0,0,1,0,0,2.938188714285714,7,22.45557,,,0,F08,0,0,1,F
1,1,1,1,1,1,3884.998857142857,0,13.8345,5.339106,11.592342857142857,1,G08,1,1,1,T
1,1,1,1,1,1,1289.468,0,17.449080000000002,2.930195857142857,13.82882285714286,1,H08,1,1,1,T
0,1,1,1,0,0,4443.466285714286,0,12.12626,,,0,I08,0,0,1,F
1,1,1,1,1,1,4036.701714285714,0,13.70724,4.568756142857143,18.418814285714284,1,J08,1,1,1,T
1,1,1,1,1,1,3327.698857142857,0,13.78608,10.196328571428571,12.563978571428573,1,K08,1,1,1,T
1,1,1,1,1,1,4021.598857142857,0,18.19368,6.071398571428571,17.475859999999997,1,L08,1,1,1,T
0,1,1,1,0,0,25427.83857142857,0,10.72245,,,0,M08,0,0,1,F
0,1,1,1,1,0,16652.431142857142,0,10.62269,1.0,1.3717105714285716,0,N08,0,0,1,F
1,1,1,1,1,1,5446.434714285714,0,12.51036,9.231597429,36.64671428571429,1,O08,1,1,1,T
0,1,1,1,1,1,6696.465714285714,0,13.70268,3.9317764285714287,6.303662142857143,1,P08,0,0,1,F
0,1,1,1,1,0,28443.47642857143,0,10.80867,1.0,2.0509111428571427,0,A09,0,0,1,F
0,0,0,1,1,1,495.34524285714286,4,12.52278,12.846982857142857,8.605309714285715,0,B09,0,0,1,F
1,1,1,1,1,1,1652.4441428571429,0,13.55462,15.787381428571427,8.511660142857144,1,C09,1,1,1,T
0,1,1,1,1,1,4142.3132857142855,0,13.6411,6.1048922857142855,21.34367571428572,1,D09,0,0,1,F
1,1,1,1,0,1,5709.0788571428575,0,12.31542,20.54192571428572,7.677150571428572,0,E09,0,0,1,F
1,1,1,1,1,1,2007.2797142857144,0,13.91132,5.398440285714285,15.834942857142856,1,F09,1,1,1,T
1,1,1,1,1,1,1091.1540285714286,0,14.948759999999998,1.0,5.902878142857142,1,G09,1,1,1,T
0,1,1,1,0,0,1889.617571428572,0,12.08184,,,0,H09,0,0,1,F
1,1,1,1,1,1,6800.946285714286,0,18.17852,5.287025285714286,18.259055714285715,1,I09,1,1,1,T
1,1,1,1,1,1,7885.286714285714,0,10.84776,9.918718285714286,14.677414285714285,1,J09,1,1,1,T
1,1,1,1,1,1,890.7859,0,15.251729999999998,7.678903571428572,6.359805714285713,1,K09,1,1,1,T
0,1,1,1,0,0,11249.290714285717,0,13.99575,,,0,L09,0,0,1,F
0,1,1,1,1,1,3860.861142857143,0,12.1835,13.65683857142857,10.060024,1,M09,0,0,1,F
1,1,1,1,1,1,6169.778857142857,0,17.143990000000002,7.077447571428571,10.79364,1,N09,1,1,1,T
1,1,1,1,1,1,2177.285714285714,0,17.19586,6.274170571428572,13.11761142857143,1,O09,1,1,1,T
0,1,1,1,1,0,3203.54,0,13.67706,2.0774704285714285,4.100047714285714,0,P09,0,0,1,F
0,1,1,1,0,0,1187.5957142857144,0,12.21787,,,0,A10,0,0,1,F
0,0,0,1,0,0,117.98737142857144,7,13.63141,82.90542142857143,83.33401142857143,0,B10,0,0,1,F
1,1,1,1,1,1,18305.39371428572,0,13.46673,6.304827,9.961238571,1,C10,1,1,1,T
0,1,1,1,0,0,584.6823714285715,0,17.27699,,,0,D10,0,0,1,F
0,1,1,1,0,0,3108.314857142857,0,12.07972,,,0,E10,0,0,1,F
1,1,1,1,1,1,3651.946428571429,0,16.60361,4.925942428571428,16.84558857142857,1,F10,1,1,1,T
0,0,0,1,0,0,270.9961714285714,7,15.62666,,,0,G10,0,0,1,F
0,1,1,1,0,0,1797.3232857142857,0,15.1838,89.37718714285715,2.3457084285714283,0,H10,0,0,1,F
1,1,1,1,1,1,2524.241571428571,0,13.81697,13.052302857142855,6.532774571428571,1,I10,1,1,1,T
0,1,1,1,0,0,3787.643428571429,0,9.424857,35.843048571428575,3.3421198571428565,0,J10,0,0,1,F
1,1,1,1,1,1,696.8145714285714,0,12.35289,3.960523,18.17507285714285,1,K10,1,1,1,T
0,1,1,1,0,0,5374.667857142857,0,16.92626,31.65592428571429,3.147916285714286,0,L10,0,0,1,F
1,1,1,1,1,1,3729.151,0,13.97132,6.802583428571428,18.479277142857143,1,M10,1,1,1,T
1,1,1,1,1,1,2441.258142857143,0,13.90049,10.394375714285715,16.434965714285717,1,N10,1,1,1,T
1,1,1,1,1,1,4480.449571428571,0,10.72598,7.410603285714285,14.668368571428571,1,O10,1,1,1,T
1,1,1,1,1,1,2677.314,0,14.06485,6.365446142857143,13.613545714285715,1,P10,1,1,1,T
0,1,1,1,0,0,909.3505857142858,0,11.96361,,,0,A11,0,0,1,F
1,1,1,1,1,1,1677.9455714285714,0,10.95453,4.410517428571429,19.394132857142857,1,B11,1,1,1,T
0,0,0,1,0,0,2.603237285714286,7,32.163360000000004,,,0,C11,0,0,1,F
0,1,1,1,1,1,1237.5194285714283,0,13.76972,10.159397714285715,7.112473285714286,1,D11,0,0,1,F
1,1,1,1,1,1,5879.918857142858,0,23.08953,4.053668857142857,9.267763285714286,1,E11,1,1,1,T
1,1,1,1,1,1,4779.436428571428,0,14.85139,12.939837142857144,8.193509571428573,1,F11,1,1,1,T
0,1,1,1,0,1,3312.395142857143,0,13.79301,23.81441142857143,8.872814428571429,0,G11,0,0,1,F
0,1,1,1,0,0,24047.65571428572,0,10.97646,,,0,H11,0,0,1,F
1,1,1,1,1,1,3498.6167142857144,0,13.68021,5.788303571428572,11.688198571428572,1,I11,1,1,1,T
1,1,1,1,1,1,2326.347285714286,0,16.752399999999998,5.137409285714285,19.526110000000003,1,J11,1,1,1,T
0,0,0,1,0,1,190.4607285714285,7,12.289,58.60169571428572,8.970044,0,K11,0,0,1,F
1,1,1,1,1,1,3506.4404285714286,0,18.49591,5.869693857142857,12.975704285714288,1,L11,1,1,1,T
0,1,1,1,0,0,18597.44142857143,0,11.6667,,,0,M11,0,0,1,F
1,1,1,1,1,1,3447.815571428572,0,16.63672,15.850244285714286,7.528683142857145,1,N11,1,1,1,T
1,1,1,1,1,1,3600.838714285714,0,11.19739,6.227522857142858,12.178221428571428,1,O11,1,1,1,T
1,1,1,1,1,1,5023.543,0,13.91284,5.664021857142857,15.264274285714286,1,P11,1,1,1,T
1,1,1,1,1,1,5043.272571428572,0,12.07002,5.417984857142858,20.131571428571423,1,A12,1,1,1,T
1,1,1,1,1,1,4088.1657142857134,0,15.36334,6.976761,17.945838571428574,1,B12,1,1,1,T
1,1,0,1,1,1,515.2320857142857,3,18.30384,12.381605714285715,6.7847,0,C12,0,1,0,F
1,1,1,1,1,1,2099.250142857143,0,11.07893,10.308993571428571,5.630426285714286,1,D12,1,1,1,T
1,1,1,1,1,1,3785.283857142857,0,16.86231,11.557734285714286,13.252688571428571,1,E12,1,1,1,T
1,1,1,1,1,1,3908.709857142857,0,16.83983,8.484605,11.17085857142857,1,F12,1,1,1,T
1,1,1,1,1,1,3221.384428571429,0,12.3754,4.838735571428572,11.593257142857146,1,G12,1,1,1,T
1,1,1,1,1,1,8298.814714285714,0,14.07912,5.019825,11.703335714285714,1,H12,1,1,1,T
0,1,1,1,1,1,1903.6927142857144,0,13.76913,8.841806857142856,35.37309571428572,1,I12,0,0,1,F
0,1,1,1,0,1,6123.753,0,17.0987,24.299994285714288,6.125603714285715,0,J12,0,0,1,F
1,1,1,1,1,1,4419.392857142858,0,14.813000000000002,8.383940142857142,11.502701428571427,1,K12,1,1,1,T
0,0,0,1,0,0,399.4072285714286,7,18.04752,,,0,L12,0,0,1,F
0,1,1,1,0,1,4652.2814285714285,0,10.74944,28.07543714285714,9.816433285714284,0,M12,0,0,1,F
1,1,1,1,1,1,4391.648714285714,0,13.79278,6.6755388571428576,13.824357142857142,1,N12,1,1,1,T
0,1,1,1,1,1,1350.5564285714286,0,15.59779,14.66119857142857,28.491774285714285,1,O12,0,0,1,F
