Well ID,Manual QC,Manual QC Value,IV Jump,Peak Current,IV Jump Value,Peak Current Value,Seal Resistance,Seal Count,Peak Current.1,Pre-pulse Leak,Leak Steady,Series Resistance,Cap,Seal Resistance Value,Seal Count Value,Peak Current Value.1,Pre-pulse Leak Value,Leak Steady Value,Series Resistance Value,Cap Value,Auto QC,Match,Valid QC
A01,0,F,1,0,0.0749999840713298,-62.77988,1,1,0,1,0,1,1,7283.743882352942,0,-62.77988,10.98648,0.1750000159286701,1.5332851176470588,6.315687411764706,0,1,F
B01,0,F,1,0,0.2666667542746106,-45.65796,1,1,0,1,1,0,1,2718.564705882353,0,-45.65796,12.17546,0.0,390.2148,5.077655,0,1,F
C01,0,F,1,0,0.0,-83.68912,0,0,0,1,0,0,0,359.3826470588235,17,-83.68912,7.748992,2.129629275585644,,,0,1,F
D01,1,T,1,1,0.0877192994405232,-440.4651,1,1,1,1,1,1,1,3753.563882352941,0,-440.4651,12.36393,0.0035087728857519,5.200933764705883,12.309554705882354,1,1,T
E01,0,F,0,0,0.8461538741090806,-137.5826,1,1,0,1,1,0,1,10526.223823529412,0,-137.5826,10.58328,0.1428571636238884,38.44978176470588,4.7838937058823525,0,1,F
F01,0,F,1,1,0.0569394476386976,-870.2782,1,1,1,1,1,1,1,4741.1925294117655,0,-870.2782,15.48538,0.0124555113525766,16.19758411764706,20.13057294117647,1,0,T
G01,0,F,1,0,0.0263157143238702,-59.53021,1,1,0,1,1,0,0,12798.13394117647,0,-59.53021,10.96609,0.0,,,0,1,F
H01,0,F,1,0,0.0526319790727167,-144.69150000000002,1,1,0,1,1,0,0,3363.2865882352944,0,-144.69150000000002,12.18454,0.0947368020927283,45.30430470588236,2.2912865294117646,0,1,F
I01,0,F,1,0,0.1136362965934701,-135.5984,1,1,0,1,1,0,0,2953.7847058823527,0,-135.5984,18.49069,0.0795454076154291,24.15495470588236,3.515953823529412,0,1,F
J01,0,F,1,1,0.0909090452809875,-796.957,1,1,1,1,1,1,1,19049.746,0,-796.957,14.17512,0.0197628479328244,4.543150764705882,11.601187647058824,1,0,T
K01,1,T,1,1,0.0440835165180443,-661.9911999999999,1,1,1,1,1,1,1,1249.3981764705882,0,-661.9911999999999,15.35943,0.0185614854094737,9.997260411764705,12.497879411764709,1,1,T
L01,1,T,1,1,0.0814815427199246,-834.6246,1,1,1,1,1,1,1,5718.170647058823,0,-834.6246,13.91041,0.0092592597917674,5.229592352941177,15.42699411764706,1,1,T
M01,0,F,1,1,0.0566801550484479,-745.7282,1,1,1,1,1,1,1,2533.000705882353,0,-745.7282,13.58614,0.0040485823118932,15.12767294117647,8.164028529411766,1,0,T
N01,1,T,1,1,0.1025000254033738,-629.8376000000001,1,1,1,1,1,1,1,2773.6981764705884,0,-629.8376000000001,18.89513,0.0249999999999999,4.612760117647059,7.388861647058824,1,1,T
O01,1,T,1,1,0.0685483789374064,-385.4663000000001,1,1,1,1,1,1,0,20883.851764705883,0,-385.4663000000001,13.9887,0.0282258137741224,1.0,2.480745117647059,0,0,F
P01,1,T,1,1,0.0858726499650462,-556.7364,1,1,1,1,1,1,1,3938.683647058824,0,-556.7364,16.964270000000003,0.0,1.0,6.721517117647059,1,1,T
A02,0,F,1,0,0.2368420742804888,-59.45599000000001,1,1,0,1,1,1,0,8688.579588235294,0,-59.45599000000001,14.08168,0.0263157841623695,1.0,1.4941715882352942,0,1,F
B02,0,F,1,0,0.3500000340862532,-29.33734,0,0,0,1,0,0,0,117.31281176470588,17,-29.33734,16.13554,3.2000000681725065,84.67905235294117,118.85655882352944,0,1,F
C02,0,F,1,1,0.0369565266876372,-702.8910000000001,1,1,1,1,1,1,1,4971.718176470588,0,-702.8910000000001,16.808259999999997,0.0021739131671909,5.613278588235295,13.894024705882355,1,0,T
D02,1,T,1,1,0.0338164221747707,-639.5304,1,1,1,1,1,1,1,4982.844823529412,0,-639.5304,15.44759,0.0024154582800129,5.972191,9.574268823529412,1,1,T
E02,1,T,1,1,0.0043668381898539,-349.8458,1,1,1,1,1,1,1,3455.880117647059,0,-349.8458,10.69398,0.0043668124642342,6.227574470588235,11.733687058823527,1,1,T
F02,0,F,0,0,0.8518518851861459,-122.2187,1,1,0,1,1,0,0,5338.852823529412,0,-122.2187,13.57985,0.0246913524689757,82.779575625,2.7287436875,0,1,F
G02,1,T,1,1,0.0702290388828441,-1021.093,1,1,1,1,1,1,1,14277.72911764706,0,-1021.093,9.353528,0.0122137454668673,7.79662411764706,9.83716194117647,1,1,T
H02,0,F,0,1,0.8312654732314635,-1217.829,1,1,1,1,1,1,1,2433.135176470588,0,-1217.829,15.10954,0.0086848646238511,17.33901294117647,16.359752352941175,0,1,F
I02,0,F,1,1,0.0062370599276455,-727.9712,1,1,1,1,1,1,1,1539.8407058823527,0,-727.9712,13.62108,0.002079002575926,8.594171294117647,10.546994117647058,1,0,T
J02,0,F,1,0,0.132812715498086,-195.7674,1,1,0,1,1,1,1,7231.038352941176,0,-195.7674,15.294330000000002,0.0546875015962821,4.186339235294118,17.526933529411764,0,1,F
K02,1,T,1,1,0.0297619191808568,-784.3513,1,1,1,1,1,1,1,2922.5284117647057,0,-784.3513,12.45002,0.0119047612976481,5.64540394117647,15.259372352941176,1,1,T
L02,0,F,1,1,0.0283505649489341,-604.1608,1,1,1,1,1,1,1,2948.224235294117,0,-604.1608,18.68538,0.0154639162289244,14.861201176470589,14.53150588235294,1,0,T
M02,1,T,1,1,0.0926828814560941,-322.5286,1,1,1,1,1,1,1,3920.5965882352943,0,-322.5286,17.306410000000003,0.0097560960485364,16.58873411764706,6.6337595294117655,1,1,T
N02,0,F,1,0,0.1494250416464987,-130.9834,1,1,0,1,1,0,0,10483.233529411764,0,-130.9834,15.05557,0.0229885161020404,,,0,1,F
O02,1,T,1,1,0.1366666550165075,-457.7906,1,1,1,1,1,1,1,2674.705294117647,0,-457.7906,13.73372,0.0233333318770634,6.203873235294117,8.235888705882353,1,1,T
P02,1,T,1,1,0.101010151937449,-910.3878,1,1,1,1,1,1,1,2710.456235294117,0,-910.3878,10.72848,0.0067340061015756,4.578905705882352,16.36960176470588,1,1,T
A03,1,T,1,1,0.027713621178667,-670.0705,1,1,1,1,1,1,1,10297.994117647058,0,-670.0705,12.38006,0.0092378757160627,3.449097117647059,13.032613529411766,1,1,T
B03,0,F,1,1,0.0474308426610498,-1124.2479999999998,1,1,1,1,1,1,1,3171.276705882353,0,-1124.2479999999998,11.84978,0.0197628459201172,6.760827588235294,13.882893529411762,1,0,T
C03,0,F,1,0,0.6666666666666667,-32.34939,0,0,0,1,1,0,0,168.48079411764706,17,-32.34939,12.32358,0.0952380864059569,,,0,1,F
D03,0,F,1,1,0.1174241641555106,-405.5569,1,1,1,1,1,1,1,6260.413235294118,0,-405.5569,10.7534,0.0037878778538843,17.217526470588236,8.035884647058824,1,0,T
E03,0,F,0,1,0.7178218019372624,-626.3581,1,1,1,1,1,1,1,1559.0801176470586,0,-626.3581,15.50391,0.0148514867134311,15.35667176470588,10.058043764705882,0,1,F
F03,0,F,1,0,0.0312505082705788,-147.5592,1,1,0,1,1,1,0,9413.870235294116,0,-147.5592,13.83367,0.0833333333333333,1.0,2.433601117647059,0,1,F
G03,1,T,1,1,0.0523689684009357,-613.6764,1,1,1,1,1,1,1,4830.01394117647,0,-613.6764,12.24292,0.0049875308876143,5.277526176470588,15.407254705882352,1,1,T
H03,1,T,1,1,0.1005154355395901,-1162.512,1,1,1,1,1,1,1,3483.1250588235293,0,-1162.512,13.48274,0.0090206122603465,4.602085294117647,22.47891823529412,1,1,T
I03,0,F,0,1,0.7027322863670604,-2807.795,0,0,1,1,1,1,0,392.2989764705882,17,-2807.795,19.94608,0.00382513680664,3.760200823529412,59.99008823529412,0,1,F
J03,0,F,1,0,0.433962224359822,-80.60961999999999,1,1,0,1,0,0,0,726.6813764705882,0,-80.60961999999999,10.64655,2.4339625965238394,,,0,1,F
K03,0,F,0,1,0.7311688467435904,-1167.39,1,1,1,1,1,1,1,1893.4171176470588,0,-1167.39,10.61264,0.0155844148056776,18.43982235294117,10.87095705882353,0,1,F
L03,0,F,1,1,0.0447552265267318,-1081.837,1,1,1,1,1,1,1,769.853305882353,0,-1081.837,10.59141,0.0209790107012424,9.785514411764703,14.35093411764706,1,0,T
M03,1,T,1,1,0.0618762487134467,-1486.53,1,1,1,1,1,1,1,1685.9973529411764,0,-1486.53,17.80275,0.0019960074805082,5.615344352941177,32.73968117647059,1,1,T
N03,1,T,1,1,0.1205882358545664,-524.7895,1,1,1,1,1,1,1,2632.226235294117,0,-524.7895,15.43498,0.0352941131634684,1.4691946470588235,10.67384,1,1,T
O03,0,F,0,1,0.7857143161773942,-937.9026,1,1,1,1,1,1,1,4221.030235294117,0,-937.9026,19.7934,0.0016233764572142,1.0,6.215075705882352,0,1,F
P03,0,F,1,0,0.1818185152612734,-119.9605,1,1,0,1,1,0,0,23800.308823529413,0,-119.9605,10.9055,0.1038960324440128,,,0,1,F
A04,0,F,1,0,0.2749999919432054,-62.05942,1,1,0,1,1,1,1,22442.31882352941,0,-62.05942,15.51486,0.1250000080567946,11.970836470588235,5.594717,0,1,F
B04,1,T,1,1,0.0150150091579447,-502.4599,1,1,1,1,1,1,1,6386.954294117647,0,-502.4599,15.08889,0.0030030038217975,4.902029117647059,23.132065882352936,1,1,T
C04,0,F,1,0,0.1666665669312805,-83.55443,1,1,0,1,0,1,1,7658.159,0,-83.55443,10.83113,0.2592592636919431,5.98882294117647,7.933960176470589,0,1,F
D04,0,F,1,1,0.0255681841701321,-531.4738,1,1,1,1,1,1,1,5518.926823529411,0,-531.4738,15.09869,0.0028409095612991,5.023530411764706,15.318938235294116,1,0,T
E04,0,F,0,1,0.9550922201015382,-1910.809,1,1,1,1,1,1,1,3142.208,0,-1910.809,12.2586,0.0176423389255545,14.854398235294118,35.516441176470586,0,1,F
F04,0,F,1,0,0.1276596546489626,-71.64652,1,1,0,1,0,1,1,7988.172,0,-71.64652,13.71955,0.1914894121863839,19.99283882352941,5.389217529411765,0,1,F
G04,0,F,1,0,0.0754721030720235,-158.4135,1,1,0,1,0,1,1,4765.7664117647055,0,-158.4135,11.95574,0.2452830093394817,19.05620411764706,11.470737647058824,0,1,F
H04,1,T,1,1,0.0774775227171382,-846.3434000000001,1,1,1,1,1,1,1,3357.619882352941,0,-846.3434000000001,9.149658,0.0234234236363159,5.3925887058823525,16.110102941176468,1,1,T
I04,0,F,0,1,0.9056603828380868,-241.0314,1,1,1,1,0,0,0,1487.9015294117646,0,-241.0314,13.64329,0.23899371617142,,,0,1,F
J04,0,F,0,0,0.8461541893323734,-19.7251,0,0,0,1,0,0,1,195.45140588235296,17,-19.7251,9.103894,3.230769932725309,127.9575,32.14944,0,1,F
K04,1,T,1,1,0.1018519067853109,-667.4742,1,1,1,1,1,1,1,3714.8647647058815,0,-667.4742,15.45079,0.0046296291302345,5.800664823529412,13.992622352941176,1,1,T
L04,0,F,1,1,0.0398009491188912,-628.5830000000001,1,1,1,1,1,1,1,5801.909,0,-628.5830000000001,14.07275,0.007462686709631,12.352917647058824,9.795460176470588,1,0,T
M04,1,T,1,1,0.0268656430591291,-511.7391,1,1,1,1,1,1,1,5180.755352941176,0,-511.7391,10.69306,0.0179104488986673,13.972909411764704,13.38885705882353,1,1,T
N04,1,T,1,1,0.0434782035589373,-758.6422,1,1,1,1,1,1,1,3124.1989411764707,0,-758.6422,14.13619,0.0124223593151026,7.00071505882353,17.438317647058824,1,1,T
O04,1,T,1,1,0.0396825507931693,-1157.193,1,1,1,1,1,1,1,910.7826411764706,0,-1157.193,15.306789999999998,0.019841279717385,4.578482176470588,16.18285705882353,1,1,T
P04,1,T,1,1,0.0140845721840876,-648.6388,1,1,1,1,1,1,1,6690.027411764706,0,-648.6388,9.135758,0.0046948363249315,8.621188,11.023137647058824,1,1,T
A05,0,F,1,1,0.0543805985540068,-1027.944,1,1,1,1,1,1,1,4888.550294117647,0,-1027.944,13.97507,0.0166163137291525,4.847166823529412,22.754577647058824,1,0,T
B05,0,F,0,1,0.7656367895976678,-2015.548,1,1,1,1,1,1,1,4534.6644705882345,0,-2015.548,13.66988,0.0150715884712247,4.920647411764706,29.97666176470588,0,1,F
C05,0,F,1,1,0.0457665804903805,-661.1641,1,1,1,1,1,1,1,3469.4546470588234,0,-661.1641,12.10369,0.002288329024519,5.364613588235295,15.89606588235294,1,0,T
D05,1,T,1,1,0.0723514292057769,-599.4902999999999,1,1,1,1,1,1,1,2079.879,0,-599.4902999999999,13.94164,0.005167958514091,12.734280588235295,16.26185235294118,1,1,T
E05,1,T,1,1,0.0973153649970098,-447.4612,1,1,1,1,1,1,1,6872.849705882353,0,-447.4612,15.015479999999998,0.0067114109558549,14.278279411764704,11.630591176470588,1,1,T
F05,1,T,1,1,0.0483870419733159,-382.6169,1,1,1,1,1,1,1,4092.429117647059,0,-382.6169,15.4281,0.0040322578537435,11.714767647058824,9.651354647058824,1,1,T
G05,1,T,1,1,0.0606060539323643,-817.32,1,1,1,1,1,1,1,2568.7395882352944,0,-817.32,12.38364,0.0037878786766505,4.4254944117647055,23.10133,1,1,T
H05,1,T,1,1,0.0725388496479526,-1783.9930000000002,1,1,1,1,1,1,1,3682.844176470588,0,-1783.9930000000002,13.86523,0.014680483611763,4.754764235294117,35.28745882352941,1,1,T
I05,1,T,1,1,0.0806201402279143,-994.4525,1,1,1,1,1,1,1,4766.062882352941,0,-994.4525,18.50144,0.0093023256515519,5.087413823529412,13.699183529411764,1,1,T
J05,1,T,1,1,0.0210527371388966,-438.7629,1,1,1,1,1,1,1,2291.9422352941174,0,-438.7629,10.77663,0.0140350881991161,4.751694764705882,15.583705882352938,1,1,T
K05,0,F,1,0,0.1176475101714065,-156.3943,1,1,0,1,1,1,0,11070.219588235292,0,-156.3943,9.199664,0.1274509365111132,1.0,1.995102647058824,0,1,F
L05,1,T,1,1,0.064393874136632,-824.2429999999999,1,1,1,1,1,1,1,4804.815235294118,0,-824.2429999999999,14.0496,0.0056818183472592,6.056278647058823,11.949929411764703,1,1,T
M05,1,T,1,1,0.0572519175260375,-811.0971999999999,1,1,1,1,1,1,1,1968.9395882352944,0,-811.0971999999999,15.47895,0.0,4.528084529411765,22.271157647058825,1,1,T
N05,0,F,0,1,0.9313232825077968,-904.1977,1,1,1,1,1,0,1,2681.770294117647,0,-904.1977,9.087414,0.0184254615998249,30.38356882352941,13.352710588235295,0,1,F
O05,1,T,1,1,0.007407381424179,-627.1852,1,1,1,1,1,1,1,3681.996,0,-627.1852,12.38884,0.007407406934985,12.16519117647059,8.160226529411764,1,1,T
P05,1,T,1,1,0.0072816121112789,-640.7647000000001,1,1,1,1,1,1,1,3694.366352941177,0,-640.7647000000001,15.55254,0.004854368538092,4.83291605882353,10.559788823529413,1,1,T
A06,1,T,1,1,0.0,-420.3347,1,1,1,1,1,1,1,13907.830588235294,0,-420.3347,15.174540000000002,0.0072202152237252,7.409235647058823,11.51924294117647,1,1,T
B06,0,F,1,0,0.0989011193976315,-139.3964,1,1,0,1,1,0,0,21813.35882352941,0,-139.3964,15.31828,0.0549450416223087,23.5657425,4.302610375,0,1,F
C06,0,F,1,1,0.1150685283840168,-552.0924,1,1,1,1,1,1,1,5917.842117647058,0,-552.0924,12.10066,0.0109589047050819,10.501099,9.905143235294116,1,0,T
D06,1,T,1,1,0.0069929689148442,-661.1355,1,1,1,1,1,1,1,6500.445117647058,0,-661.1355,10.78776,0.0046620049898999,10.356520764705882,10.218490882352942,1,1,T
E06,1,T,1,1,0.0254237313150055,-542.0593,1,1,1,1,1,1,1,3847.5944117647055,0,-542.0593,13.78117,0.0028248588300209,7.656344,15.634508235294115,1,1,T
F06,1,T,1,1,0.0874999974706141,-494.1911,1,1,1,1,1,1,1,4695.605705882353,0,-494.1911,15.44347,0.0,6.962397235294118,10.136099411764706,1,1,T
G06,1,T,1,1,0.0462184755019179,-734.8412,1,1,1,1,1,1,1,5237.129823529412,0,-734.8412,12.35027,0.0084033611615679,8.055396647058823,8.308196764705883,1,1,T
H06,0,F,0,1,0.9537444895439644,-721.2198,1,1,1,1,1,0,0,6618.885411764706,0,-721.2198,11.12013,0.055066083876233,,,0,1,F
I06,0,F,1,0,0.1181101713037272,-194.0705,1,1,0,1,0,0,0,2253.917705882353,0,-194.0705,12.22491,0.1574803486361914,37.21154,2.2580293529411763,0,1,F
J06,1,T,1,1,0.0296735924469157,-534.669,1,1,1,1,1,1,1,2984.946647058824,0,-534.669,14.27899,0.0385756795325706,5.0295045882352944,14.581192352941178,1,1,T
K06,0,F,0,0,0.8541666951244333,-146.4158,1,1,0,1,1,0,0,4612.6100588235295,0,-146.4158,15.25165,0.1041666951244333,,,0,1,F
L06,0,F,1,0,0.0,-46.09725,0,0,0,1,0,0,0,197.92277647058825,17,-46.09725,15.36575,1.8666666666666667,116.67491764705883,57.349324117647065,0,1,F
M06,0,F,1,0,0.423912956200038,-134.5024,1,1,0,1,1,0,1,24681.98647058824,0,-134.5024,11.69586,0.0217391362533307,228.0606176470588,5.915591470588235,0,1,F
N06,0,F,0,1,0.8074868881653567,-1144.386,1,1,1,1,1,1,1,3559.4836470588234,0,-1144.386,15.29928,0.0160427775243667,13.954574705882354,25.070343529411765,0,1,F
O06,0,F,1,1,0.0457142899340955,-812.4943,1,1,1,1,1,1,1,805.825594117647,0,-812.4943,10.83326,0.0095238095824179,6.584331,23.871490588235297,1,0,T
P06,0,F,0,1,0.9672256901994866,-2036.73,1,1,1,1,1,1,1,2076.678705882353,0,-2036.73,15.52385,0.0167682903477633,11.472369411764706,45.33830117647059,0,1,F
A07,1,T,1,1,0.0067567615143891,-454.4618,1,1,1,1,1,1,1,7884.518882352942,0,-454.4618,12.28275,0.0101351356703687,6.131212470588236,14.817340000000003,1,1,T
B07,0,F,1,1,0.0421286095764475,-681.7455,1,1,1,1,1,1,1,2579.432529411765,0,-681.7455,18.13957,0.0088691806546577,10.402736705882354,12.916710000000002,1,0,T
C07,0,F,1,1,0.0037879389375434,-784.6589,1,1,1,1,1,1,1,5981.982294117647,0,-784.6589,13.37487,0.0075757580778093,6.626980352941177,13.491553529411766,1,0,T
D07,0,F,1,1,0.0235294064356449,-772.6777999999999,1,1,1,1,1,1,1,3090.639823529412,0,-772.6777999999999,15.15054,0.0039215686020745,8.559815,22.648296470588235,1,0,T
E07,0,F,0,0,1.2333333617551736,-46.91228,0,0,0,1,0,0,0,460.4796058823529,16,-46.91228,17.20117,6.833334470206947,,,0,1,F
F07,0,F,1,1,0.1127171174417557,-1032.333,0,0,1,1,0,0,0,2.966786235294117,17,-1032.333,13.42629,0.6242772438738275,,,0,1,F
G07,0,F,1,1,0.0147058721432092,-518.5364000000001,1,1,1,1,1,1,0,13821.538764705883,0,-518.5364000000001,10.67575,0.1352941085717415,2.5971151764705884,4.428316764705882,0,1,F
H07,0,F,1,1,0.0072463632239746,-415.9797,0,0,1,1,1,1,1,258.1986,17,-415.9797,18.08607,0.0760869580895413,4.648122647058823,5.237339705882352,0,1,F
I07,1,T,1,1,0.087378640776699,-795.9325,1,1,1,1,1,1,1,2142.817411764706,0,-795.9325,15.455,0.0174757281553398,5.567019294117647,18.292047647058823,1,1,T
J07,0,F,0,0,1.066666694832618,-23.66924,0,0,0,1,0,0,0,84.0250811764706,17,-23.66924,12.62359,5.733331530712435,51.06990705882352,98.71761411764705,0,1,F
K07,0,F,1,1,0.0735294020196168,-422.5356,1,1,1,1,1,1,1,3286.2401764705883,0,-422.5356,10.87408,0.0183823540549009,8.679481705882354,14.837293529411768,1,0,T
L07,0,F,1,1,0.0013568467947409,-1122.1090000000002,1,1,1,1,1,1,1,811.8353647058823,0,-1122.1090000000002,13.70283,0.0027137051748092,7.3634518823529405,31.02087764705881,1,0,T
M07,0,F,1,1,0.0255885522691893,-1503.18,1,1,1,1,1,1,1,5213.665294117647,0,-1503.18,12.30854,0.0051177071275562,5.601757882352941,37.80285470588235,1,0,T
N07,0,F,0,0,0.7142856792831511,-32.65067,0,0,0,1,0,0,1,259.9812764705882,17,-32.65067,17.10273,1.0952381681601022,134.80971764705882,19.42463294117647,0,1,F
O07,0,F,1,1,0.0104438634780054,-590.4338,1,1,1,1,1,1,1,935.2832705882352,0,-590.4338,16.95763,0.0339425520693429,10.06509411764706,5.374472882352941,1,0,T
P07,1,T,1,1,0.0198412798054826,-382.3206,1,1,1,1,1,1,1,1733.228,0,-382.3206,16.688599999999997,0.0238095226885498,8.374152117647059,10.749621764705884,1,1,T
A08,0,F,1,1,0.0550284893646868,-828.3442,1,1,1,1,1,1,1,13463.602352941178,0,-828.3442,14.146299999999998,0.0075901322179837,8.567557411764705,15.078351176470589,1,0,T
B08,0,F,1,0,0.0,-53.97721,1,1,0,1,1,0,0,7040.456529411765,0,-53.97721,13.87985,0.1428571428571428,,,0,1,F
C08,0,F,1,0,0.1020408109705809,-76.20745000000001,1,1,0,1,1,1,1,4204.538411764705,0,-76.20745000000001,18.66305,0.0408163243882323,10.354451764705882,12.151146470588236,0,1,F
D08,1,T,1,1,0.1161971727550645,-442.5439,1,1,1,1,1,1,1,1743.7199411764705,0,-442.5439,15.58253,0.021126760531554,5.629867117647059,9.431221352941176,1,1,T
E08,0,F,1,0,0.0540539901650176,-169.2123,1,1,0,1,1,1,1,4837.702411764706,0,-169.2123,15.24435,0.0720720656831684,4.814286411764706,14.569537647058825,0,1,F
F08,0,F,1,1,0.0776202438448996,-1157.211,0,0,1,1,0,0,0,2.943255,17,-1157.211,14.97038,0.6675289121862823,,,0,1,F
G08,1,T,1,1,0.0947368457094061,-584.1231,1,1,1,1,1,1,1,5183.938764705882,0,-584.1231,13.8345,0.0184210485769181,4.978726411764706,11.67101411764706,1,1,T
H08,0,F,1,1,0.0100502518930388,-631.3394000000001,1,1,1,1,1,1,1,1260.4075294117647,0,-631.3394000000001,17.449080000000002,0.0075376889197791,2.971126647058824,13.77393411764706,1,0,T
I08,0,F,1,0,0.6805556166411939,-109.1364,1,1,0,1,1,0,0,6307.3874705882345,0,-109.1364,13.64205,0.0138888858346069,,,0,1,F
J08,0,F,1,1,0.0528846117423046,-633.5791999999999,1,1,1,1,1,1,1,4331.136411764705,0,-633.5791999999999,12.18422,0.0024038462752565,4.587450352941177,18.354507647058828,1,0,T
K08,0,F,1,1,0.1012658336636059,-605.0558,1,1,1,1,1,1,1,2920.346882352941,0,-605.0558,21.44501,0.0126582275552106,9.608733411764703,12.75828411764706,1,0,T
L08,1,T,1,1,0.0225000733771529,-606.4558,1,1,1,1,1,1,1,5746.367823529411,0,-606.4558,13.64526,0.0025000008244623,5.7227152352941175,17.502407647058824,1,1,T
M08,0,F,1,0,0.0,-32.16735,1,1,0,1,1,0,0,22255.047411764703,0,-32.16735,13.78601,0.0952380907970348,,,0,1,F
N08,0,F,1,0,0.0175438981852049,-86.49902,1,1,0,1,0,1,0,16329.552294117648,0,-86.49902,10.62269,0.2280702139746785,1.0,1.4678991176470588,0,1,F
