IV QC,Seal Resistance,Seal Count,Pre-pulse Leak,Series Resistance,Cap,Seal Resistance Value,Seal Count Value,Pre-pulse Leak Value,Series Resistance Value,Cap Value,Auto QC,Manual QC,match,Well ID,Valid QC
0,1,1,1,1,1,5390.207142857143,0,12.55598,1.7501455714285714,6.423025142857143,0,0,1,A01,F
0,1,1,1,1,1,3601.6547142857144,0,10.65352,16.39865857142857,6.256860000000001,0,0,1,B01,F
0,0,0,1,0,0,499.67044285714286,4,13.94819,,,0,0,1,C01,F
1,1,1,1,1,1,2755.6872857142857,0,10.81844,5.530059571428572,12.333907142857145,1,1,1,D01,T
0,1,1,1,0,1,6572.677428571428,0,10.58328,52.63588,5.090587142857143,0,0,1,E01,F
1,1,1,1,1,1,4953.292142857143,0,12.3883,19.06723285714286,20.31607714285714,1,0,0,F01,T
0,1,1,1,0,1,5409.401428571428,0,14.09926,103.20501714285714,9.211738429,0,0,1,G01,F
0,1,1,1,0,0,5119.108285714286,0,15.23068,51.51461142857143,2.3050454285714284,0,0,1,H01,F
0,1,1,1,0,0,5999.507,0,13.86802,22.90721428571429,3.855407,0,0,1,I01,F
1,1,1,1,1,1,3808.7755714285713,0,12.60011,4.929019571428571,11.213955714285715,1,1,1,J01,T
1,1,1,1,1,1,1528.2142857142856,0,12.28754,11.677362857142857,11.69546,1,1,1,K01,T
1,1,1,1,1,1,5516.184571428572,0,10.81921,5.269450428571428,14.920285714285717,1,1,1,L01,T
0,1,1,1,1,1,1978.380142857143,0,9.057428,17.432802857142857,6.520064142857144,0,1,0,M01,F
1,1,1,1,1,1,1092.1285,0,22.044320000000003,4.308076142857143,7.176294,1,1,1,N01,T
0,1,1,1,1,0,14012.707142857143,0,12.4344,1.0,2.401464,0,0,1,O01,F
1,1,1,1,1,1,3581.593857142857,0,12.33765,1.0,6.456394,1,1,1,P01,T
0,1,1,1,0,0,24358.65857142857,0,12.51705,,,0,0,1,A02,F
0,0,0,1,0,0,192.2521857142857,7,14.66867,,,0,0,1,B02,F
1,1,1,1,1,1,3517.453428571429,0,15.28024,5.841747142857143,13.417404285714284,1,1,1,C02,T
1,1,1,1,1,1,6358.374,0,10.81332,5.991726285714285,9.438277142857142,1,1,1,D02,T
1,1,1,1,1,1,2371.224857142857,0,16.80482,6.916704,11.522912857142858,1,1,1,E02,T
0,1,1,1,0,0,7208.6058571428575,0,12.07098,70.94850857142856,2.6239804285714285,0,0,1,F02,F
1,1,1,1,1,1,3085.811571428572,0,17.14813,6.7848812857142855,8.494479571428574,1,1,1,G02,T
1,1,1,1,1,1,1857.780857142857,0,12.08764,7.846673,15.537501428571426,1,0,0,H02,T
1,1,1,1,1,1,1254.174857142857,0,16.64799,11.49917857142857,10.348724285714283,1,1,1,I02,T
1,1,1,1,1,1,3282.4925714285714,0,13.76489,4.350721285714285,17.39833142857143,1,0,0,J02,T
1,1,1,1,1,1,1592.39,0,17.11878,7.749393428571427,14.017695714285717,1,1,1,K02,T
1,1,1,1,1,1,1885.759857142857,0,18.68538,7.263904571428572,14.124305714285716,1,1,1,L02,T
1,1,1,1,1,1,3115.646142857143,0,12.58648,18.30244714285714,6.592004142857142,1,0,0,M02,T
0,1,1,1,0,0,3464.757714285714,0,28.60558,,,0,0,1,N02,F
1,1,1,1,1,1,2269.234142857143,0,13.73372,10.681611714285715,7.449873571428571,1,1,1,O02,T
1,1,1,1,1,1,2141.2985714285714,0,22.98959,4.856467142857142,15.76742,1,1,1,P02,T
1,1,1,1,1,1,6789.681714285714,0,12.38006,3.4236885714285714,13.02099857142857,1,1,1,A03,T
1,1,1,1,1,1,3051.9614285714288,0,16.29345,6.828292428571428,12.92991,1,1,1,B03,T
0,0,0,1,0,0,211.72455714285712,7,13.86402,,,0,0,1,C03,F
1,1,1,1,1,1,2395.901142857143,0,16.89821,18.44307857142857,5.963447857142857,1,1,1,D03,T
0,1,1,1,1,1,1790.3545714285715,0,17.054309999999997,11.881764285714285,9.762520285714286,0,1,0,E03,F
0,1,1,1,1,0,7599.127714285714,0,30.74149,1.0,2.3875067142857143,0,0,1,F03,F
1,1,1,1,1,1,2072.462142857143,0,13.77329,5.431416285714286,14.720185714285716,1,1,1,G03,T
1,1,1,1,1,1,2255.633857142857,0,16.4789,4.620576285714286,22.375857142857143,1,1,1,H03,T
0,0,0,1,1,0,372.4937714285714,7,16.87745,3.9779465714285713,59.44889428571429,0,0,1,I03,F
0,1,1,1,0,0,1117.026142857143,0,12.16749,,,0,0,1,J03,F
0,1,1,1,0,1,2082.159142857143,0,19.70918,23.242964285714287,10.212367142857143,0,0,1,K03,F
1,1,1,1,1,1,1001.4598857142856,0,18.1567,10.83761142857143,13.175867142857143,1,1,1,L03,T
1,1,1,1,1,1,1183.2897142857144,0,19.28631,6.112769714285714,31.770542857142857,1,1,1,M03,T
1,1,1,1,1,1,2123.807,0,10.80449,1.712000142857143,10.143694285714284,1,1,1,N03,T
0,1,1,1,1,1,3649.977857142857,0,15.225689999999998,1.0,5.985565571428571,0,1,0,O03,F
0,1,1,1,0,0,16551.48,0,14.02135,,,0,0,1,P03,F
0,1,1,1,1,1,8473.145571428571,0,9.308913,11.99931142857143,5.488833857142858,0,0,1,A04,F
1,1,1,1,1,1,3349.625285714286,0,10.56222,5.198271571428572,23.535635714285718,1,1,1,B04,T
0,1,1,1,1,1,4653.392571428572,0,13.92574,6.015210857142857,7.884079714285715,0,0,1,C04,F
1,1,1,1,1,1,2733.806,0,12.07895,4.928013714285714,15.107285714285712,1,1,1,D04,T
0,1,1,1,1,1,3762.0912857142857,0,19.92022,12.00167857142857,34.55264428571429,0,0,1,E04,F
0,1,1,1,0,1,3580.081142857143,0,13.71955,21.16883142857143,6.947995428571429,0,0,1,F04,F
0,1,1,1,1,1,1991.2617142857143,0,17.933600000000002,7.548882142857143,10.527042857142856,0,0,1,G04,F
1,1,1,1,1,1,2758.0974285714287,0,12.19954,5.606993285714285,15.667108571428573,1,1,1,H04,T
0,1,1,1,0,0,1710.698,0,12.12737,,,0,0,1,I04,F
0,0,0,1,0,0,286.3889,7,13.65584,,,0,0,1,J04,F
1,1,1,1,1,1,2810.035571428571,0,16.99587,6.223402,13.57715,1,1,1,K04,T
1,1,1,1,1,1,4549.37,0,14.07275,11.70821142857143,8.928754571428573,1,1,1,L04,T
1,1,1,1,0,1,3035.352428571429,0,21.38611,22.00124285714286,13.223724285714283,0,0,1,M04,F
1,1,1,1,1,1,2785.220571428571,0,10.99481,7.489006571428572,17.080455714285712,1,1,1,N04,T
1,1,1,1,1,1,1129.8361142857143,0,15.306789999999998,7.292334,15.951975714285714,1,1,1,O04,T
1,1,1,1,1,1,3637.689,0,12.18101,8.146470142857142,10.534114285714285,1,1,1,P04,T
1,1,1,1,1,1,2766.631571428571,0,15.52785,4.921881,21.417944285714285,1,1,1,A05,T
0,1,1,1,1,1,2801.096857142857,0,13.66988,5.081801571428572,30.139815714285717,0,0,1,B05,F
1,1,1,1,1,1,2969.550714285714,0,13.61665,5.604419714285714,15.519824285714288,1,1,1,C05,T
1,1,1,1,1,1,2223.472285714286,0,18.58885,13.546204285714284,15.836712857142858,1,1,1,D05,T
1,1,1,1,1,1,5011.385714285714,0,13.51393,16.022755714285715,11.58649857142857,1,1,1,E05,T
1,1,1,1,1,1,3249.040285714286,0,20.05653,13.74054,9.499180285714283,1,1,1,F05,T
1,1,1,1,1,1,1772.6952857142855,0,13.93159,4.505655571428572,23.05279,1,1,1,G05,T
0,1,1,1,1,1,2467.1444285714288,0,18.48697,4.964355857142857,34.77858285714285,0,1,0,H05,F
1,1,1,1,1,1,3003.938857142857,0,15.41787,5.4860687142857145,13.675727142857143,1,1,1,I05,T
1,1,1,1,1,1,1934.765142857143,0,13.85567,5.316103142857143,14.848841428571427,1,1,1,J05,T
0,1,1,1,1,0,10869.949142857144,0,12.26622,1.0,1.352654,0,0,1,K05,F
1,1,1,1,1,1,2758.795714285714,0,15.61066,6.485737428571428,11.635992857142854,1,1,1,L05,T
1,1,1,1,1,1,1297.225857142857,0,13.93106,4.6320754285714285,21.512774285714286,1,1,1,M05,T
1,1,1,1,1,1,2433.196571428571,0,13.63112,6.998342857142857,13.142101428571426,1,0,0,N05,T
1,1,1,1,1,1,3491.4585714285718,0,12.38884,15.580992857142856,7.866822428571429,1,1,1,O05,T
1,1,1,1,1,1,3261.747142857143,0,13.99729,3.9695397142857134,9.728186429,1,1,1,P05,T
1,1,1,1,1,1,7663.943285714286,0,13.65708,6.044312428571428,11.620905714285716,1,1,1,A06,T
0,1,1,1,0,0,11857.412428571428,0,10.7228,,,0,0,1,B06,F
0,1,1,1,1,1,4145.511571428571,0,12.10066,16.77242142857143,8.160131142857143,0,1,0,C06,F
1,1,1,1,1,1,5132.3558571428575,0,12.32887,16.000317142857142,6.564050571428572,1,1,1,D06,T
1,1,1,1,1,1,2994.900142857143,0,13.78117,7.828342285714285,14.063039999999996,1,1,1,E06,T
1,1,1,1,1,1,2059.279285714286,0,24.70956,7.440085714285715,9.675682429,1,1,1,F06,T
1,1,1,1,1,1,4768.081571428572,0,13.89406,8.234991714285714,8.123139999999998,1,1,1,G06,T
1,1,1,1,1,1,3906.652428571429,0,17.47449,11.01829,22.234884285714287,1,0,0,H06,T
0,1,1,1,0,0,6264.541714285714,0,10.6968,31.57053857142857,2.1634034285714283,0,0,1,I06,F
1,1,1,1,1,1,2336.437428571429,0,14.27899,5.226595142857143,14.71132,1,1,1,J06,T
0,1,1,1,0,0,4338.434571428572,0,12.20132,,,0,0,1,K06,F
0,0,0,1,0,0,259.0026142857143,7,23.04862,147.6494857142857,53.534220000000005,0,0,1,L06,F
0,1,1,1,0,0,10914.174285714284,0,16.081809999999997,,,0,0,1,M06,F
1,1,1,1,1,1,2828.901,0,12.23942,12.2632,24.24909,1,0,0,N06,T
1,1,1,1,1,1,879.1122142857142,0,30.95216,7.986855,24.19312,1,1,1,O06,T
0,1,1,1,1,1,1722.4924285714285,0,15.52385,11.63032142857143,43.99788714285714,0,0,1,P06,F
1,1,1,1,1,1,4533.620285714286,0,15.35344,7.148355714285715,14.930041428571428,1,1,1,A07,T
1,1,1,1,1,1,2538.269285714286,0,19.6512,12.923507142857144,11.514478571428572,1,1,1,B07,T
1,1,1,1,1,1,3835.200714285714,0,13.37487,6.807428285714286,13.43810714285714,1,1,1,C07,T
1,1,1,1,1,1,2281.8322857142857,0,15.15054,11.626341428571427,21.9674,1,0,0,D07,T
0,1,1,1,0,0,728.5043,0,15.63743,,,0,0,1,E07,F
0,0,0,1,0,0,2.929939571428571,7,20.88534,,,0,0,1,F07,F
0,0,0,1,0,0,105.41674285714284,7,10.67575,,,0,0,1,G07,F
0,0,0,1,1,0,492.4199285714286,5,24.11477,1.206915142857143,3.4226792857142856,0,0,1,H07,F
1,1,1,1,1,1,1945.034142857143,0,13.9095,6.046600142857143,17.640638571428568,1,1,1,I07,T
0,0,0,1,0,0,129.34225714285714,7,12.62359,78.87864285714285,73.06016142857142,0,0,1,J07,F
1,1,1,1,1,1,2231.0565714285717,0,12.42752,9.338807,14.905901428571427,1,1,1,K07,T
1,1,1,1,1,1,926.1759,0,16.7479,11.162571428571429,30.03621857142857,1,1,1,L07,T
1,1,1,1,1,1,4075.216142857143,0,20.00137,6.517918285714286,36.88132,1,1,1,M07,T
0,0,0,1,0,1,367.84631428571424,7,20.21232,174.3669,14.312957999999998,0,0,1,N07,F
1,1,1,1,1,1,1172.0788,0,10.79122,11.61046,4.589053285714287,1,1,1,O07,T
1,1,1,1,1,1,1911.5372857142856,0,10.62002,8.431561429,10.66196142857143,1,1,1,P07,T
1,1,1,1,1,1,7799.154285714286,0,14.146299999999998,8.542654857142857,15.037442857142851,1,0,0,A08,T
0,1,1,1,0,0,4090.253,0,20.04868,,,0,0,1,B08,F
0,1,1,1,1,1,4941.845,0,17.1078,14.899125714285717,12.339688571428573,0,0,1,C08,F
1,1,1,1,1,1,1853.2892857142856,0,14.02428,5.717308428571428,9.495979285714286,1,1,1,D08,T
1,1,1,1,1,1,2373.933428571429,0,19.81765,5.144911285714286,14.35216,1,0,0,E08,T
0,0,0,1,0,0,2.8682025714285717,7,20.95854,,,0,0,1,F08,F
0,1,1,1,1,1,8067.398285714285,0,16.90883,5.875044571428572,10.548935714285712,0,0,1,G08,F
1,1,1,1,1,1,1271.6564285714285,0,15.862800000000002,2.968541285714286,13.9029,1,1,1,H08,T
0,1,1,1,0,0,5254.778,0,9.094699,,,0,0,1,I08,F
1,1,1,1,1,1,2753.236142857143,0,10.66119,4.494743428571428,18.507731428571432,1,1,1,J08,T
1,1,1,1,1,1,2731.596428571429,0,15.31787,12.114594285714286,12.075268571428571,1,1,1,K08,T
1,1,1,1,1,1,2469.581285714286,0,16.67754,6.248459714285715,17.184901428571425,1,1,1,L08,T
0,1,1,1,1,1,8657.453857142857,0,16.84956,10.66382,17.548975714285717,0,0,1,M08,F
0,1,1,1,1,0,9984.799428571429,0,21.24537,1.0,1.495772,0,0,1,N08,F
0,1,1,1,1,1,3410.3707142857143,0,12.51036,10.639062857142855,36.193714285714286,0,0,1,O08,F
1,1,1,1,1,1,4176.301285714286,0,12.18016,3.764188571428571,5.962008428571428,1,0,0,P08,T
0,1,1,1,1,0,4054.273285714286,0,13.89686,1.0,2.018133857142857,0,0,1,A09,F
1,1,1,1,1,1,618.5210428571428,0,17.21883,13.793637142857143,8.247706,1,0,0,B09,T
1,1,1,1,1,1,1525.8417142857145,0,16.56675,16.72677,7.660188142857144,1,1,1,C09,T
0,1,1,1,1,1,2199.869142857143,0,18.18813,6.589663142857143,21.33094142857143,0,0,1,D09,F
0,1,1,1,0,1,5719.5722857142855,0,12.31542,21.31332857142857,7.323504142857143,0,0,1,E09,F
1,1,1,1,1,1,1543.1951428571429,0,12.36562,5.426511857142858,15.055297142857142,1,1,1,F09,T
1,1,1,1,1,1,1569.826,0,14.948759999999998,1.0,5.445390714285714,1,1,1,G09,T
0,1,1,1,0,0,2595.529285714286,0,13.59207,,,0,0,1,H09,F
1,1,1,1,1,1,3474.100428571429,0,18.17852,4.830132142857143,18.252181428571426,1,1,1,I09,T
1,1,1,1,1,1,4147.356857142857,0,15.4968,9.281556285714286,14.424121428571429,1,1,1,J09,T
1,1,1,1,1,1,784.0719571428572,0,13.72655,10.273021428571427,6.225784857142857,1,1,1,K09,T
0,1,1,1,0,0,2573.7154285714287,0,12.44067,,,0,0,1,L09,F
1,1,1,1,1,1,2333.716142857143,0,15.22937,18.05801428571429,7.529599428571429,1,0,0,M09,T
1,1,1,1,1,1,4188.277285714285,0,12.46835,7.59098,10.445532857142858,1,1,1,N09,T
1,1,1,1,1,1,1048.0909857142858,0,12.50608,6.560834142857143,13.004678571428572,1,1,1,O09,T
0,1,1,1,1,0,2743.306,0,13.67706,1.568978142857143,4.109170571428572,0,0,1,P09,F
0,1,1,1,0,0,1587.6184285714285,0,18.32681,,,0,0,1,A10,F
0,0,0,1,0,0,174.3932857142857,7,15.14601,,,0,0,1,B10,F
1,1,1,1,1,1,2763.912142857143,0,17.955650000000002,6.264217,9.878161428571426,1,1,1,C10,T
0,1,1,1,0,0,852.0295714285714,0,12.56508,,,0,0,1,D10,F
0,1,1,1,0,0,2605.795714285714,0,19.62955,,,0,0,1,E10,F
1,1,1,1,1,1,2479.590857142857,0,18.11302,4.894696714285715,16.796437142857148,1,1,1,F10,T
0,0,0,1,0,0,362.5724571428572,7,15.62666,,,0,0,1,G10,F
0,1,1,1,0,0,1716.449,0,12.14704,85.91694857142856,2.384227,0,0,1,H10,F
1,1,1,1,1,1,2733.581142857143,0,16.88741,17.62174,5.952861857142857,1,1,1,I10,T
0,1,1,1,0,0,9159.363,0,12.56648,34.53015,3.437515428571429,0,0,1,J10,F
1,1,1,1,1,1,587.0826,0,13.89701,3.999568142857143,17.940798571428573,1,1,1,K10,T
0,1,1,1,0,0,3922.127142857143,0,10.77125,31.445262857142858,3.167987571428572,0,0,1,L10,F
1,1,1,1,1,1,2925.895,0,13.97132,7.163403428571428,18.504247142857142,1,1,1,M10,T
1,1,1,1,1,1,2615.3914285714286,0,15.44499,11.728012857142856,15.797688571428576,1,1,1,N10,T
1,1,1,1,1,1,3006.3854285714287,0,10.72598,6.910269428571429,14.154044285714289,1,1,1,O10,T
1,1,1,1,1,1,3389.8385714285714,0,20.31589,6.430780142857143,13.429091428571429,1,1,1,P10,T
0,1,1,1,0,0,1368.9507142857144,0,14.95452,,,0,0,1,A11,F
1,1,1,1,1,1,1410.9877142857144,0,17.21427,4.487384,19.51022,1,1,1,B11,T
0,0,1,1,0,0,,0,30.631760000000003,,,0,0,1,C11,F
0,0,0,1,0,0,100.22828857142856,7,15.29969,,,0,0,1,D11,F
1,1,1,1,1,1,3910.996,0,15.39302,3.902568285714286,9.192764428571428,1,1,1,E11,T
1,1,1,1,1,1,3550.2942857142857,0,14.85139,13.007961428571427,7.982768571428572,1,1,1,F11,T
0,1,1,1,0,1,2428.237857142857,0,13.79301,22.24904,7.437412428571429,0,0,1,G11,F
0,1,1,1,0,0,21870.38,0,12.54452,,,0,0,1,H11,F
1,1,1,1,1,1,2114.029857142857,0,18.24028,7.275592285714286,10.833927142857144,1,1,1,I11,T
1,1,1,1,1,1,1540.6787142857145,0,18.27534,5.190202428571428,19.244345714285718,1,1,1,J11,T
0,0,0,1,0,0,280.74595714285715,7,12.289,,,0,0,1,K11,F
1,1,1,1,1,1,2467.7632857142858,0,16.95459,5.939452285714285,12.946117142857142,1,1,1,L11,T
0,1,1,1,0,0,12174.947857142855,0,11.6667,,,0,0,1,M11,F
0,1,1,1,0,1,4321.675857142857,0,12.09943,25.77332714285714,6.527219714285716,0,0,1,N11,F
1,1,1,1,1,1,2755.348857142857,0,14.39665,6.31417,12.15923142857143,1,1,1,O11,T
1,1,1,1,1,1,4237.6122857142855,0,17.00458,5.975928142857143,15.351121428571428,1,1,1,P11,T
1,1,1,1,1,1,3204.566714285714,0,16.59627,5.869318428571428,19.891961428571427,1,0,0,A12,T
1,1,1,1,1,1,4703.859428571428,0,13.827,10.62299142857143,18.17628571428571,1,1,1,B12,T
0,1,1,1,0,1,1068.0191571428572,0,18.30384,28.894014285714288,7.068202857142857,0,0,1,C12,F
1,1,1,1,1,1,2211.935857142857,0,12.66163,11.878902857142856,5.083702571428571,1,1,1,D12,T
1,1,1,1,1,1,2853.0897142857143,0,13.79644,11.805795714285717,12.971072857142858,1,0,0,E12,T
1,1,1,1,1,1,3137.371,0,13.77804,8.830842,11.071804285714284,1,1,1,F12,T
1,1,1,1,1,1,2734.9647142857143,0,10.82847,4.880025857142857,11.576995714285712,1,1,1,G12,T
1,1,1,1,1,1,3269.355285714286,0,10.95043,5.093983,11.713425714285712,1,1,1,H12,T
0,1,1,1,1,1,1822.4505714285715,0,12.23922,12.131624285714285,34.15968857142856,0,0,1,I12,F
0,1,1,1,0,1,3791.5925714285713,0,10.88099,27.54578714285714,6.864214,0,0,1,J12,F
1,1,1,1,1,1,2807.777714285714,0,23.7008,9.526849285714285,9.738092142857145,1,1,1,K12,T
0,1,0,1,0,0,514.3558428571429,5,16.54356,,,0,0,1,L12,F
0,1,1,1,0,1,3540.650285714286,0,16.89198,23.46061428571429,10.163874285714286,0,0,1,M12,F
1,1,1,1,1,1,2860.6901428571427,0,12.26025,7.504188428571428,14.144612857142857,1,1,1,N12,T
0,1,1,1,1,1,2793.5607142857143,0,15.59779,15.37622,25.836117142857137,0,0,1,O12,F
0,0,0,1,0,0,334.61388571428574,7,13.6827,,,0,0,1,P12,F
